Nlen = 13
Tlen = 16

[Plen = 0]

Key = 2ebf60f0969013a54a3dedb19d20f6c8
Nonce = 1de8c5e21f9db33123ff870add

Count = 0
Adata = e1de6c6119d7db471136285d10b47a450221b16978569190ef6a22b055295603
Payload = 00
CT = 0ead29ef205fbb86d11abe5ed704b880


[Plen = 7]

Key = dc8ec91184ba18eae31ac2d3b252673f
Nonce = 0da4c988f521f5648259f2bec2

Count = 70
Adata = 6d5573c9279897d7d1602d8a95c04bb5ca3fad2dbe89a024b3651eb227e73bb5
Payload = 2a5775986551c8
CT = 4f259f2a718faea852a7c4358dfa9f5467357638acac90


[Plen = 23]

Key = cb83f77751e72711401cbbf4f61aa0ed
Nonce = c0b461b2e15b8b116ef9281704

Count = 230
Adata = 2bd112231f903fa0dff085db48a2e2a96ec0199249b005d5ab4c2eab753f9ad0
Payload = eede01b08f9a303cdf14c99d7a45732972c6eff2a1db06
CT = feb114b7bd3b43497b62454a675a632c3546d2802462c6af57647efda119c59862cd5dd3904efc


# -----------------------------------------------------------------------
# from VPT192.rsp

Alen = 32
Nlen = 13
Tlen = 16

[Plen = 0]

Key = 086e2967cde99e90faaea8a94e168bf0e066c503a849a9f3
Nonce = 929542cd690f1babcf1696cb03

Count = 0
Adata = 58f70bab24e0a6137e5cd3eb18656f2b5ccddc3f538a0000c65190e4a3668e71
Payload = 00
CT = 3bf9d93af6ffac9ac84cd3202d4e0cc8

[Plen = 13]

Key = 0d423519e4110c06063061323f8c7c95387776b6ee4e4b6e
Nonce = 39abe53826d9b8e300fe747533

Count = 130
Adata = cdd9bf1b4f865e922c678ec4947ea0cb02e78bd5c1538f33aeb818ad3f47e519
Payload = 4021ff104ff1dbd91e46db249f
CT = 7953d3cd66d093785d123f65ba37f16761dd6aedbfc789ad96edf1490d

[Plen = 21]

Key = f41e369a1599627e76983e9a4fc2e963dab4960b09ebe390
Nonce = 68ef8285b90f28bcd3cb1bacea

Count = 210
Adata = dbe3e82e49624d968f5463ceb8af189fb3ad8b3b4122142b110d848a286dae71
Payload = 81ad3f386bedcbf656ff535c63580d1f87e3c72326
CT = 9f6028153e06d14d30b862a99a35413413c04a49dc6f68a03a11cf00d58f062a7b36465d13

# -----------------------------------------------------------------------
# from VPT256.rsp

Alen = 32
Nlen = 13
Tlen = 16

[Plen = 0]

Key = c6c14c655e52c8a4c7e8d54e974d698e1f21ee3ba717a0adfa6136d02668c476
Nonce = 291e91b19de518cd7806de44f6

Count = 0
Adata = b4f8326944a45d95f91887c2a6ac36b60eea5edef84c1c358146a666b6878335
Payload = 00
CT = ca482c674b599046cc7d7ee0d00eec1e

[Plen = 7]

Key = f7aaeff3a1dc0cc5ecf220c67ad9f6dda060b4f1be3cc609cb4f18b2342a88a2
Nonce = d0d6871b9adc8623ac63faf00f

Count = 70
Adata = e97175c23c5b47da8ce67811c6d60a7499b3b7e1347ad860519285b67201fe38
Payload = d48daa2919348d
CT = eb32ab153a8e092fa325bafc176a07c31e6cc0a852d288

[Plen = 23]

Key = d34264a12c35cdd67ac105e2826b071e46f8131d1e325f8e0ae80a6447375135
Nonce = 3891e308b9f44c5b5a8b59004a

Count = 230
Adata = 0cda000ed754456a844c9ed61843deea9dadf5e723ea1448057712996d660f8c
Payload = 79ac1a6a9eca5e07ce635bfd666ef72b16f3f2e140d56c
CT = 1abcc9b1649deaa0bfa7dcd23508282d9c50ca7fee72486950608d7bcb39dcf03a2cab01587f61


# -----------------------------------------------------------------------
# from VTT128.rsp

Alen = 32
Plen = 24
Nlen = 13

[Tlen = 4]

Key = 43b1a6bc8d0d22d6d1ca95c18593cca5
Nonce = 9882578e750b9682c6ca7f8f86

Count = 0
Adata = 2084f3861c9ad0ccee7c63a7e05aece5db8b34bd8724cc06b4ca99a7f9c4914f
Payload = a2b381c7d1545c408fe29817a21dc435a154c87256346b05
CT = cc69ed76985e0ed4c8365a72775e5a19bfccc71aeb116c85a8c74677

[Tlen = 10]

Key = 996a09a652fa6c82eae8be7886d7e75e
Nonce = a8b3eb68f205a46d8f632c3367

Count = 30
Adata = c71620d0477c8137b77ec5c72ced4df3a1e987fd9af6b5b10853f0526d876cd5
Payload = 84cdd7380f47524b86168ed95386faa402831f22045183d0
CT = a7fbf9dd1b099ed3acf6bcbd0b6f7cae57bee99f9d084f826d86e69c07f053d1a607

[Tlen = 16]

Key = 4189351b5caea375a0299e81c621bf43
Nonce = 48c0906930561e0ab0ef4cd972

Count = 60
Adata = 40a27c1d1e23ea3dbe8056b2774861a4a201cce49f19997d19206d8c8a343951
Payload = 4535d12b4377928a7c0a61c9f825a48671ea05910748c8ef
CT = 26c56961c035a7e452cce61bc6ee220d77b3f94d18fd10b6d80e8bf80f4a46cab06d4313f0db9be9


# -----------------------------------------------------------------------
# from VTT192.rsp

Alen = 32
Plen = 24
Nlen = 13

[Tlen = 4]

Key = 11fd45743d946e6d37341fec49947e8c70482494a8f07fcc
Nonce = c6aeebcb146cfafaae66f78aab

Count = 0
Adata = 7dc8c52144a7cb65b3e5a846e8fd7eae37bf6996c299b56e49144ebf43a1770f
Payload = ee7e6075ba52846de5d6254959a18affc4faf59c8ef63489
CT = 137d9da59baf5cbfd46620c5f298fc766de10ac68e774edf1f2c5bad

[Tlen = 12]

Key = 5a5667197f46b8027980d0a3166c0a419713d4df0629a860
Nonce = 6236b01079d180fce156fbaab4

Count = 40
Adata = 29bdf65b29394d363d5243d4249bad087520f8d733a763daa1356be458d487e5
Payload = d0e4024d6e33daafc011fe463545ed20f172872f6f33cefa
CT = 479f3d408bfa00d1cd1c8bf11a167ce7ae4bcdb011f04e38733013b8ebe5e92b1917640c

[Tlen = 16]

Key = a7177fd129674c6c91c1c89f4408139afe187026b8114893
Nonce = 31bb28f0e1e63c36ca3959dd18

Count = 60
Adata = 2529a834668187213f5342a1f3deea0dc2765478c7d71c9c21b9eb1351a5f6cb
Payload = 2cea0f7304860a4f40a28c8b890db60f3891b9982478495e
CT = 5bb7aa6ab9c02a5712d62343fbe61f774e598d6b87545612380ea23dcffc9574f672bca92e306411


# -----------------------------------------------------------------------
# from VTT256.rsp

Alen = 32
Plen = 24
Nlen = 13

[Tlen = 4]

Key = 9074b1ae4ca3342fe5bf6f14bcf2f27904f0b15179d95a654f61e699692e6f71
Nonce = 2e1e0132468500d4bd47862563

Count = 0
Adata = 3c5f5404370abdcb1edde99de60d0682c600b034e063b7d3237723da70ab7552
Payload = 239029f150bccbd67edbb67f8ae456b4ea066a4beee065f9
CT = 9c8d5dd227fd9f81237601830afee4f0115636c8e5d5fd743cb9afed

[Tlen = 12]

Key = 7f4af6765cad1d511db07e33aaafd57646ec279db629048aa6770af24849aa0d
Nonce = dde2a362ce81b2b6913abc3095

Count = 40
Adata = 404f5df97ece7431987bc098cce994fc3c063b519ffa47b0365226a0015ef695
Payload = 7ebef26bf4ecf6f0ebb2eb860edbf900f27b75b4a6340fdb
CT = 353022db9c568bd7183a13c40b1ba30fcc768c54264aa2cd2927a053c9244d3217a7ad05

[Tlen = 16]

Key = 60823b64e0b2da3a7eb772bd5941c534e6ff94ea96b564e2b38f82c78bb54522
Nonce = 48526f1bffc97dd65e42906983

Count = 60
Adata = fab62b3e5deda7a9c1128663cc81c44b74ab1bfe70bc1c9dec7c7fd08173b80a
Payload = a8be794613835c4366e75817d228438f011a2ec8a86f9797
CT = cc3efe04d84a4ec5cb6a6c28dc2c2d386a359d9550dbdec963ddd56464aed6d0613159d1aa181dcb










